,MAP2_mm_pa_,PH2007,MOISTURE_CONTENT_07,C_CONC_07_LOI,BULK_DENSITY_07,DR,SQ,DCA1
110,624.15,8.62,22.33261308,27.5710105,1.424016411,522.4268882,451,324
131,1106.81,5.04,37.77760163,36.574351,0.993392928,529.5443485,47,553
187,738.82,6.44,17.17392496,30.0868645,1.32336525,533.2689133,648,497
16,1135.14,6.7,45.04809724,54.2819585,0.831536565,535.9835745,1172,568
32,1163.62,5.71,23.11454796,24.8990335,1.053652507,538.9896307,1122,562
248,817.14,5.75,22.658967,29.715752,1.336738146,543.6688334,743,499
112,608.74,7.18,47.23691282,72.890895,0.775094424,562.4036959,457,496
67,1188.05,6.17,27.22158274,25.6372765,1.212825646,567.5184064,18,479
230,664.11,6.46,24.600471,27.519481,1.289778547,579.1698134,699,534
254,757.7,5.62,28.341696,37.4787435,1.255530271,583.4867403,678,485
142,907.63,5.82,29.575016,34.6827745,1.182756549,586.2081727,487,517
96,571.02,7.41,24.90978604,57.43892,1.154595679,591.3432011,421,386
249,817.14,6.53,28.87671459,42.645834,1.098481045,597.3424315,743,480
216,586.9,6.83,29.74835772,54.3367385,0.962339927,599.0240152,607,427
37,1776.32,4.78,30.619658,33.995071,1.125747082,604.0294961,203,537
3,848.1,6.81,33.08931387,54.11703,0.967824716,607.0084857,1072,531
188,738.82,8.04,20.54700513,27.8329645,1.269324554,607.1209514,648,432
75,1472.24,6.13,30.69579521,39.9572635,0.926892694,616.8409829,258,497
242,940.95,5.91,32.65939392,42.2679235,1.072592647,629.0682792,723,575
98,571.02,8.48,23.32755692,59.488055,0.85388385,630.0008385,421,377
5,792.2,6.12,33.06591533,45.9968355,1.018939433,632.1844037,1038,523
297,1472,5.55,30.05134279,31.485729,1.078185418,635.7472307,877,551
58,756.24,7.44,29.53782364,67.99958,1.019634475,642.3613688,164,474
59,756.24,7,21.66960407,26.0706875,1.269823054,648.8040751,164,239
271,1339.17,5.31,34.34117158,66.93258,0.668085923,650.6351489,796,611
6,792.2,5.62,27.72776014,38.663647,1.053092288,654.0144098,1038,475
192,1132.11,6.3,31.39461812,43.4874935,1.184099329,661.1257466,657,473
87,910.99,7.83,22.31374566,32.174362,1.084787418,663.26758,30,361
149,701.19,6.69,24.51522785,48.4881045,1.217709803,665.9301374,563,465
294,745.72,5.38,34.93794775,41.9260215,0.889396141,669.6550839,864,491
253,1284.09,5.27,31.55377548,27.04757,1.187380541,670.9592241,782,623
232,664.11,6.84,27.44613279,34.6828955,1.241371042,673.3684653,699,490
205,838.33,6.44,34.55164175,50.8586595,1.036925812,675.5757648,589,533
62,847.29,6.34,31.66106613,49.782766,1.073483723,685.0889172,179,513
41,1164.38,6.1,38.52457261,36.832114,1.008611063,686.3378814,205,577
40,1164.38,7.11,40.53938781,53.164661,0.970224234,687.9537429,205,540
80,1374.13,6.63,42.88190117,54.5302615,0.729866775,700.8825655,294,575
141,907.63,5.83,32.35533501,36.192959,1.053781634,701.3030123,487,546
172,1002.13,4.49,28.33539319,32.1552055,1.244304022,701.8003949,561,545
275,1089.51,5.98,33.03848452,37.8633255,1.088323307,703.1227868,800,568
219,1271.26,6,25.80861882,40.0104815,1.082636708,704.3271569,631,531
56,694.57,5.57,40.13033011,68.86737,0.899304575,704.9719711,161,585
38,1164.38,6.15,28.17340764,33.924132,1.162875235,708.0699906,205,542
151,760.8,5.93,26.92153004,30.549178,1.105434339,708.2653213,565,526
231,664.11,7.63,30.20396844,42.8539375,1.157631606,709.5271813,699,402
130,665.22,8.35,21.289301,29.477624,1.308058197,714.8153787,475,340
154,564.32,6.9,19.36824621,44.0399905,1.103426062,715.2605066,507,516
143,720.12,6.44,21.43586298,22.0142175,1.401657821,715.4043976,501,352
190,738.82,6.38,21.63885546,38.291253,1.293174551,715.9428571,648,526
50,895.41,5.75,28.42579627,26.7489255,1.192010617,718.2965768,152,515
233,1280.08,5.26,42.47495722,85.57987526,0.809585678,720.4519141,6,609
36,1776.32,5.34,34.19696303,45.98858,1.015218076,722.2070356,203,532
223,865.54,6.49,23.62221559,35.926594,1.242731989,722.706182,634,525
26,988.7,6.81,31.49303057,43.4285665,1.044087547,724.9649253,1188,549
204,1110.61,6.62,20.96883795,36.494469,1.181791329,725.2427576,587,493
162,686.25,5.88,34.89023219,43.389445,0.924796508,730.4913519,543,463
292,826.36,5.98,28.40864872,67.443145,1.037287163,737.3980553,847,520
212,681.67,6.52,30.04221039,41.3072165,1.182126118,738.5107595,604,510
88,910.99,6.48,30.95313104,36.2336095,0.903758909,741.093786,30,355
79,1374.13,5.32,33.07046634,35.9757475,1.092887271,743.0110339,294,574
258,765,8.26,25.48376815,34.9692585,1.179944194,747.3673388,68,503
211,1413.79,6.75,35.55044079,67.62217,0.973899594,748.1521669,602,540
103,751.68,6.62,22.29893135,41.8463265,NA,749.598153,43,545
274,1089.51,4.47,37.77961165,46.2858,0.992201596,753.2134304,800,542
220,1271.26,6.66,28.70679364,36.2322015,0.991391438,756.6098073,631,544
118,847.39,4.83,22.81203425,26.857699,1.309663492,757.1436715,37,541
19,1086.93,5.9,31.03688068,44.4702775,1.075607267,757.8335508,1186,501
277,1220.92,6.04,35.42675348,46.022493,0.863150814,758.9686661,819,435
193,1132.11,5.96,31.89622042,41.333567,0.961443304,762.883755,657,564
104,715.55,6.83,21.88099084,45.3896465,1.142189591,766.2904327,443,516
293,826.36,6.69,30.72393164,52.236063,1.058721724,771.2014368,847,467
42,840.22,7.66,33.95287806,61.448255,0.969261664,772.3731911,208,418
163,686.25,5.94,33.19163051,37.5888535,1.001644995,773.1875147,543,544
234,1280.08,5.66,30.27605921,48.19565044,1.001529989,776.2546814,6,578
194,1132.11,6.29,28.9091267,44.5406555,1.034591907,776.8393954,657,594
18,1086.93,6.44,29.27175713,38.095904,1.194979081,777.9552095,1186,530
268,1048.38,6.36,35.9991481,42.9903815,1.082237804,779.2084485,926,529
25,988.7,6.75,39.78460177,88.258775,0.8986202,780.5920821,1188,536
89,910.99,6.93,28.7477923,37.2742205,1.257523177,782.0172842,30,374
11,1135.14,5.79,43.36107136,59.974255,0.783700294,784.1066073,1172,608
159,1009.71,5.56,32.80685825,62.536155,0.932184275,786.3546524,521,560
46,1119.76,6.23,29.89335609,44.681747,0.850824426,786.6057855,22,403
81,1374.13,5.49,26.52863734,36.312749,1.155174297,787.6320511,294,598
24,988.7,7.78,40.67666201,49.8972155,0.903200533,792.223532,1188,489
282,892.73,6.77,29.9276936,26.1695885,1.175571347,794.0588081,825,539
20,1052.66,6.46,39.17270802,67.11507,0.8944087,794.6104979,1187,535
132,907.63,6.73,36.50055618,40.6286265,1.008934854,794.7323056,487,611
73,584.4,6.88,18.85710503,29.962438,1.002217371,800.5623804,195,457
256,695.3,4.39,38.1675207,66.19998,0.669479274,801.273786,682,462
246,1799.45,6.44,34.1632977,61.585095,0.793321052,803.697046,737,523
146,720.12,7.17,27.7646395,44.3841475,1.092518974,804.3281856,501,503
237,1098.85,6.17,29.27833407,42.5057215,0.663267377,808.0611055,704,506
247,1799.45,5.7,31.89133671,61.69878,0.802905216,815.9141551,737,489
29,814.36,5.92,24.68232143,39.5043165,0.949857754,818.1807529,1216,490
191,1132.11,5.53,27.66899568,49.0292,1.002328915,819.5689219,657,581
164,686.25,5.99,33.66313791,47.170398,0.969230891,820.1531498,543,535
45,1119.76,6.08,30.90772257,43.8698535,0.979371399,823.0074264,22,409
226,673.44,6.15,24.08260639,51.172429,0.947958368,824.3934714,695,503
160,1009.71,6.5,33.26989094,50.0657355,0.997759106,826.1251575,521,517
35,828.81,8.19,16.82899573,46.976094,0.958232084,826.2473095,112,368
85,579.35,8.03,21.93384572,47.9401615,1.265661207,828.2668522,307,484
30,773.56,6.35,24.35961353,45.7837325,1.126600093,832.63555,121,459
296,1472,4.72,37.52284995,41.150461,0.815376712,833.1933344,877,606
169,1002.13,5.83,23.70179423,30.9935945,1.296165956,834.3614897,561,538
71,584.4,6.8,28.24533362,35.850309,1.030493082,834.6347361,195,467
17,989.6,5.43,41.16925228,97.600855,0.77636774,836.6365642,1184,533
121,847.39,6.04,29.77639324,38.049066,1.132214082,838.4114867,37,533
153,840.22,6.52,31.00374306,37.411253,1.176839352,839.2819899,569,538
51,895.41,5.81,28.12063745,48.0779585,1.097156989,841.8204083,152,506
60,756.24,7.88,30.90418266,81.47568,0.859401808,842.9884989,164,494
95,646.94,8.75,45.10551187,36.3177925,0.825453674,845.5741784,328,457
39,1164.38,6.1,33.06893479,48.21168,1.043737047,848.904791,205,574
52,1090.74,5.66,26.98054315,41.7166255,1.015758886,849.454014,15,504
207,838.33,6.68,28.33230059,53.6181855,1.127194589,853.4554115,589,500
228,673.44,6.68,23.76462062,42.41908,1.142410737,856.2664387,695,536
270,1339.17,5.54,39.07256661,43.3268055,0.655533016,857.2671438,796,517
64,1188.05,5.46,29.29239112,35.4142195,1.104995482,861.038523,18,488
279,1220.92,5.84,35.38775703,50.242863,1.010604396,861.9215111,819,514
145,720.12,4.71,29.58175007,46.101924,0.780482062,871.6832677,501,452
189,738.82,6.29,26.04382296,48.4567325,1.118166233,871.9503445,648,536
261,1279.78,6.56,29.9127564,38.958029,1.122697545,876.2378529,691,485
82,709.92,7.58,26.34494281,51.060163,1.221878228,882.8844663,301,491
28,1005.14,5.75,44.48123935,88.19019,0.780251524,887.9162899,1193,545
280,1220.92,5.92,38.76535548,63.310555,0.947435482,888.8995796,819,565
245,648.35,6.39,31.3687555,55.80971,0.952185287,890.4064074,729,463
210,1413.79,6.02,40.4948756,53.488963,0.905275452,893.0361942,602,603
49,895.41,5.94,28.74689969,45.7615125,1.02886496,893.5821684,152,511
77,647.77,7.76,29.63378191,51.9919235,0.929510749,893.7826996,273,454
244,1189.61,5.87,48.00551245,84.15132,0.676235631,895.444686,724,537
255,801.99,6.8,24.35837101,42.4459255,1.186439147,898.2492679,679,453
31,773.56,6.02,20.41366612,34.278695,1.150906579,900.3133025,121,559
272,1339.17,5.96,44.58247733,49.386898,0.858284817,901.5095226,796,529
66,1188.05,4.36,26.70550973,36.190616,1.032978174,901.7507908,18,519
93,1377.48,5.01,32.53993267,50.998948,0.756897981,903.9987378,317,396
250,817.14,6.4,32.00234071,46.231273,1.089801076,904.2541432,743,569
47,1730.51,6.16,41.10667703,72.123095,0.863888102,909.9808395,230,564
273,1089.51,6,41.70852589,94.33105,0.85883138,910.3629259,800,507
198,1349.83,5.92,39.16303547,70.145075,0.810824262,911.0331447,672,516
170,1002.13,5.94,31.35137913,40.236383,1.1039915,912.9577137,561,532
27,1005.14,5.33,42.44403706,79.730915,0.799223891,915.0836987,1193,534
158,1009.71,4.96,36.50353679,49.2745715,0.907534385,915.576613,521,568
260,1279.78,6.5,30.25061476,42.941734,1.118493261,918.5292781,691,485
115,658.59,6.25,28.18005423,42.5253895,0.993195473,922.607426,355,490
21,1052.66,6.35,45.7646132,77.193655,0.734838292,924.3363079,1187,536
4,791.9,5.55,46.26939003,87.950005,0.680197155,924.932623,1082,545
72,584.4,7.32,25.89187049,51.7131505,0.96976441,927.7035176,195,416
44,840.22,6.46,27.37767338,74.242575,0.723585286,929.2831533,208,436
222,865.54,5.98,38.26016778,43.868913,0.976473672,929.6839432,634,581
76,1472.24,5.48,46.28245482,78.791185,0.653220799,935.6907784,258,550
243,940.95,6.16,29.0631767,27.848601,1.209901723,935.7562669,723,543
209,1250.97,5.9,33.36823435,64.117405,0.950529858,940.5834595,600,552
63,847.29,8.06,35.29669169,69.42254,0.836033128,942.5555014,179,431
150,701.19,6.79,20.48577139,44.7202745,1.197769685,950.9053397,563,445
221,1271.26,6.24,28.59181446,51.4929195,1.005305922,956.3567996,631,548
295,842.18,7.37,38.30326184,73.374345,0.878743611,958.3940536,86,525
53,1090.74,5.37,32.30273358,51.333491,0.967132875,959.0872869,15,558
229,664.11,6.57,41.43924217,80.22553,0.872538393,959.7574342,699,534
61,847.29,7.87,34.93930043,55.44539,1.00349431,960.5970546,179,543
22,1052.66,5.97,33.96829028,59.92041,0.933050316,962.5740247,1187,522
283,892.73,6.47,31.36331725,38.7562395,1.10246493,965.7105153,825,486
252,754.84,5.65,23.50950638,46.339876,1.125856088,967.096083,777,500
238,1098.85,6.38,34.99787333,63.034675,0.858326085,967.5151619,704,458
241,1035.59,6.53,39.12345754,53.7302535,0.854726488,971.5070514,790,570
65,1188.05,5.3,30.49074751,37.923391,1.06778041,973.4736609,18,561
148,701.19,7,20.00684302,33.783057,1.323022445,979.1802156,563,494
119,847.39,5.6,38.40323178,50.6340285,0.961249743,983.2999775,37,556
168,1002.13,6.03,32.33812969,60.43202,1.037655995,986.4118954,561,473
165,1072.62,5.97,39.67102123,73.167215,0.809080246,989.6196929,548,577
264,1647.88,5.84,35.56141414,46.098591,1.046847933,989.7094499,893,546
259,1279.78,7.09,32.660513,46.646754,1.057240968,999.5810081,691,514
291,928.81,5.03,36.69258727,73.024435,0.793196221,1004.775543,844,539
298,1472,6.09,37.36896424,48.151191,0.944099375,1005.671593,877,575
290,1275.49,5.34,27.15156414,47.4288265,1.04250009,1007.284814,840,571
251,817.14,6.23,35.14299749,80.332725,0.902354426,1010.155455,743,453
262,1279.78,6.1,38.70187108,71.34985,0.88360623,1012.34083,691,523
177,810.33,6.79,24.56437511,47.204784,1.213370384,1013.128844,464,463
113,1044.33,5.48,30.38979172,54.1328425,0.959422003,1013.488399,459,586
288,1275.49,6.37,37.76878043,53.4339355,0.933916136,1024.140445,840,555
285,762.23,6.9,24.17717966,41.845595,0.933699711,1024.856974,826,566
78,647.77,6.49,29.4191276,92.93537,0.724097877,1029.031963,273,524
278,1220.92,5.54,40.14892615,69.865015,0.892269713,1037.240958,819,575
195,1417.14,6.63,38.58608717,63.96841,0.906094352,1039.752427,671,552
236,1098.85,6.24,33.82528864,48.809035,1.27520187,1046.346741,704,516
197,1417.14,6.18,45.15472067,96.346635,0.788051348,1055.359862,671,569
54,1090.74,5.56,26.96954407,46.400981,0.898725925,1056.022675,15,553
224,865.54,6.18,27.89900924,44.9706015,1.124518709,1063.453862,634,560
114,1044.33,5.84,43.69704565,18.9205665,0.751473458,1071.118447,459,638
166,1072.62,6.08,34.34840201,58.370015,0.980258319,1082.925472,548,517
116,658.59,6.32,33.73484181,78.667875,0.809842313,1082.978182,355,452
55,1090.74,5.98,19.85347053,60.962715,0.853368859,1085.358503,15,577
92,1377.48,5.84,41.49086152,58.763925,0.784466932,1088.339667,317,608
105,715.55,7.74,27.24022326,67.457005,0.885406586,1095.152418,443,527
235,954.87,6.55,26.98890844,66.558855,0.792403183,1099.814587,701,554
155,1550.26,6.24,35.04129507,55.434445,0.867061701,1113.565112,518,589
173,1134.66,6.4,35.23626989,55.288695,0.770591123,1116.813895,463,513
74,1472.24,5.47,37.50572347,53.5034775,0.89083015,1125.019388,258,582
206,838.33,6.12,30.06499501,55.021175,1.026766709,1125.671743,589,502
157,1550.26,5.64,44.78513601,67.732995,0.765499949,1127.742607,518,585
289,1275.49,5.83,31.46943431,44.9984645,1.00150656,1130.142431,840,538
176,1134.66,6.11,31.0986537,42.0522355,1.028145189,1132.502866,463,565
174,1134.66,6.41,43.89336552,68.33574,0.789425394,1133.729524,463,542
218,1271.26,6.2,39.93491275,76.55648,0.848122955,1136.642155,631,519
156,1550.26,5.78,41.90482355,62.141035,0.795274021,1140.175847,518,489
167,1072.62,6.89,38.29304021,89.76407,0.992267632,1140.245371,548,535
23,1642.62,6.02,32.22491966,73.883425,0.893277913,1151.833768,125,545
99,1881.27,7.12,44.05396163,64.870025,0.693257946,1165.206517,432,607
91,1377.48,6.05,36.71524742,52.5557065,0.983380243,1165.471774,317,545
196,1417.14,5.88,40.31992057,81.634795,0.779549771,1175.126104,671,553
161,1201.75,5.39,36.07325647,63.322875,0.904336183,1186.791606,539,478
94,1377.48,5.99,37.72478134,62.75599,0.861640431,1205.05796,317,575
175,1134.66,6.05,28.46297769,47.3053515,1.018421502,1215.256213,463,531
263,1279.78,6.85,41.52097533,93.695305,0.744940766,1215.619255,691,482
43,840.22,6.36,41.71782787,72.87049,0.791413421,1222.322189,208,480
147,701.19,6.83,22.12541075,60.352215,0.995070308,1229.963886,563,463
100,1881.27,6.85,42.41487481,64.99658,0.780099976,1270.213631,432,601
